 * Serving Flask app 'webhook_server'
 * Debug mode: on
WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5050
 * Running on http://82.180.145.9:5050
Press CTRL+C to quit
 * Restarting with watchdog (inotify)
 * Debugger is active!
 * Debugger PIN: 921-011-964
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/xyzservices/lib.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api/error_reason_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api/error_reason_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api/field_behavior_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api/field_behavior_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api/field_behavior_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api/field_info_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api/field_info_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api/field_info_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api/http_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api/http_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api/http_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api/httpbody_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api/httpbody_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api/httpbody_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api/label_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api/label_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api/label_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api/launch_stage_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api/launch_stage_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api/launch_stage_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api/log_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api/log_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api/log_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api/logging_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api/logging_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api/logging_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api/metric_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api/metric_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api/metric_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api/monitored_resource_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api/monitored_resource_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api/monitored_resource_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api/monitoring_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api/monitoring_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api/monitoring_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api/policy_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api/policy_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api/policy_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api/quota_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api/quota_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api/quota_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api/resource_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api/resource_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api/resource_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api/routing_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api/routing_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api/routing_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api/service_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api/service_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api/service_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api/source_info_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api/source_info_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api/source_info_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api/system_parameter_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api/system_parameter_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api/system_parameter_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api/usage_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api/usage_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api/usage_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api/visibility_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api/visibility_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api/visibility_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/extended_operations_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/cloud/location/locations_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/gapic/metadata/gapic_metadata_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/logging/type/log_severity_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/logging/type/http_request_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/longrunning/operations_proto_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/longrunning/operations_grpc.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/longrunning/operations_pb2_grpc.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/longrunning/operations_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/longrunning/operations_proto.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/longrunning/operations_grpc_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/rpc/error_details_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/rpc/status_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/rpc/http_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/rpc/code_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/rpc/context/audit_context_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/rpc/context/attribute_context_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/type/month_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/type/timeofday_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/type/calendar_period_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/type/expr_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/type/dayofweek_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/type/decimal_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/type/interval_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/type/localized_text_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/type/phone_number_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/type/quaternion_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/type/postal_address_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/type/money_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/type/latlng_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/type/datetime_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/type/fraction_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/type/color_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/type/date_pb2.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/cachetools/func.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/cachetools/_decorators.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/cachetools/__init__.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/cachetools/keys.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/~achetools/func.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/~achetools/_cached.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/~achetools/_cachedmethod.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/~achetools/__init__.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/~achetools/keys.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/grpc_status/rpc_status.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/grpc_status/_common.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/grpc_status/__init__.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/grpc_status/_async.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/_cloud_sdk.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/metrics.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/api_key.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/_default_async.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/_oauth2client.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/external_account_authorized_user.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/iam.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/_refresh_worker.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/_credentials_base.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/identity_pool.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/_exponential_backoff.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/_service_account_info.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/_credentials_async.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/pluggable.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/external_account.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/environment_vars.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/aws.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/_jwt_async.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/__init__.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/_helpers.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/jwt.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/app_engine.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/impersonated_credentials.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/exceptions.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/credentials.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/_default.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/downscoped.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/_service_account_info.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/_service_account_info.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/api_key.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/api_key.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/api_key.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/app_engine.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/app_engine.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/app_engine.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/aws.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/aws.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/aws.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/credentials.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/credentials.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/credentials.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/downscoped.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/downscoped.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/downscoped.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/environment_vars.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/environment_vars.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/environment_vars.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/exceptions.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/exceptions.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/exceptions.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/external_account.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/external_account.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/external_account.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/external_account_authorized_user.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/external_account_authorized_user.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/external_account_authorized_user.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/iam.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/iam.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/iam.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/identity_pool.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/identity_pool.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/identity_pool.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/impersonated_credentials.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/impersonated_credentials.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/impersonated_credentials.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/jwt.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/jwt.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/jwt.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/metrics.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/metrics.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/metrics.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/pluggable.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/pluggable.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/pluggable.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/version.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/version.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/version.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/aio/__init__.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/aio/_helpers.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/aio/credentials.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/aio/transport/sessions.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/aio/transport/aiohttp.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/aio/transport/__init__.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/compute_engine/_metadata.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/compute_engine/__init__.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/compute_engine/credentials.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/crypt/es256.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/crypt/rsa.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/crypt/_cryptography_rsa.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/crypt/_python_rsa.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/crypt/__init__.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/crypt/_helpers.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/crypt/base.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/transport/mtls.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/transport/_aiohttp_requests.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/transport/_requests_base.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/transport/requests.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/transport/_mtls_helper.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/transport/__init__.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/transport/_http_client.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/transport/urllib3.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/transport/_custom_tls_signer.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/auth/transport/grpc.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/oauth2/webauthn_handler_factory.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/oauth2/webauthn_handler.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/oauth2/_reauth_async.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/oauth2/reauth.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/oauth2/_service_account_async.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/oauth2/_client.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/oauth2/utils.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/oauth2/service_account.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/oauth2/gdch_credentials.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/oauth2/challenges.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/oauth2/webauthn_types.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/oauth2/_client_async.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/oauth2/_credentials_async.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/oauth2/sts.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/oauth2/__init__.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/oauth2/credentials.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/oauth2/id_token.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/oauth2/_id_token_async.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/__init__.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/__init__.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/__init__.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/google/api_core/_rest_streaming_base.py', reloading
